fixed acidity,"volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol",classe,posicaoOriginal
7.1,0.16,0.44,2.5,0.068,17,31,0.99328,3.35,0.54,12.4,6,1286.0
7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,5,337.0
7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,696.0
7.5,0.41,0.15,3.7,0.104,29,94,0.99786,3.14,0.58,9.1,5,1138.0
6.8,0.63,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,5,192.0
13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6,391.0
7.8,0.55,0,1.7,0.07,7,17,0.99659,3.26,0.64,9.4,6,1236.0
5.6,0.31,0.78,13.9,0.074,23,92,0.99677,3.39,0.48,10.5,6,1574.0
13.3,0.29,0.75,2.8,0.084,23,43,0.9986,3.04,0.68,11.4,7,509.0
6.3,0.68,0.01,3.7,0.103,32,54,0.99586,3.51,0.66,11.3,6,1552.0
7,0.69,0,1.9,0.114,3,10,0.99636,3.35,0.6,9.7,6,1277.0
10,0.59,0.31,2.2,0.09,26,62,0.9994,3.18,0.63,10.2,6,508.0
11.9,0.37,0.69,2.3,0.078,12,24,0.9958,3,0.65,12.8,6,432.0
10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,6,1435.0
10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7,501.0
8,0.38,0.44,1.9,0.098,6,15,0.9956,3.3,0.64,11.4,6,1062.0
10.5,0.26,0.47,1.9,0.078,6,24,0.9976,3.18,1.04,10.9,7,503.0
10.2,0.44,0.42,2,0.071,7,20,0.99566,3.14,0.79,11.1,7,945.0
7.3,0.32,0.23,2.3,0.066,35,70,0.99588,3.43,0.62,10.1,5,1144.0
6.5,0.63,0.33,1.8,0.059,16,28,0.99531,3.36,0.64,10.1,6,1545.0
11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,6,597.0
10,0.35,0.47,2,0.061,6,11,0.99585,3.23,0.52,12,6,1149.0
7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5,193.0
11.8,0.26,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,7,265.0
14,0.41,0.63,3.8,0.089,6,47,1.0014,3.01,0.81,10.8,6,374.0
9.1,0.25,0.34,2,0.071,45,67,0.99769,3.44,0.86,10.2,7,1075.0
10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8,495.0
