protocol_type,service,flag,src_bytes,dst_bytes,land,classe,posicaoOriginal
1.0,23.0,9.0,144.0,31603.0,0.0,0.0,120470.0
1.0,17.0,9.0,8.0,445.0,0.0,0.0,119806.0
1.0,25.0,1.0,0.0,0.0,0.0,1.0,101607.0
1.0,23.0,1.0,0.0,0.0,0.0,1.0,21191.0
1.0,23.0,9.0,199.0,12884.0,0.0,0.0,49076.0
1.0,23.0,9.0,312.0,11250.0,0.0,0.0,7369.0
1.0,23.0,1.0,0.0,0.0,0.0,0.0,6093.0
1.0,23.0,1.0,0.0,0.0,0.0,1.0,80317.0
1.0,23.0,1.0,0.0,0.0,0.0,0.0,97921.0
1.0,23.0,9.0,217.0,32815.0,0.0,0.0,102537.0
1.0,23.0,9.0,202.0,4412.0,0.0,0.0,8759.0
1.0,23.0,9.0,236.0,3054.0,0.0,0.0,19390.0
1.0,23.0,9.0,255.0,28735.0,0.0,0.0,36690.0
1.0,23.0,9.0,288.0,5943.0,0.0,0.0,61448.0
1.0,23.0,9.0,292.0,44237.0,0.0,0.0,31214.0
1.0,17.0,9.0,6.0,169.0,0.0,0.0,68886.0
0.0,60.0,9.0,78.0,0.0,0.0,0.0,81237.0
1.0,23.0,9.0,287.0,13410.0,0.0,0.0,114901.0
1.0,23.0,9.0,216.0,4435.0,0.0,0.0,12846.0
1.0,23.0,9.0,238.0,8718.0,0.0,0.0,100280.0
1.0,23.0,1.0,0.0,0.0,0.0,0.0,115052.0
1.0,23.0,9.0,221.0,2444.0,0.0,0.0,35884.0
1.0,23.0,9.0,0.0,514.0,0.0,0.0,105573.0
1.0,23.0,9.0,224.0,3263.0,0.0,0.0,34327.0
0.0,60.0,9.0,78.0,0.0,0.0,0.0,121775.0
1.0,23.0,9.0,314.0,4137.0,0.0,0.0,439.0
1.0,23.0,9.0,234.0,4137.0,0.0,0.0,78971.0
1.0,23.0,1.0,0.0,0.0,0.0,0.0,41442.0
1.0,23.0,9.0,216.0,6979.0,0.0,0.0,5110.0
1.0,23.0,9.0,217.0,6081.0,0.0,0.0,117929.0
1.0,23.0,9.0,223.0,5567.0,0.0,0.0,2042.0
1.0,23.0,9.0,207.0,2346.0,0.0,0.0,100428.0
1.0,23.0,9.0,334.0,15650.0,0.0,0.0,66364.0
1.0,23.0,9.0,225.0,2833.0,0.0,0.0,102072.0
1.0,23.0,9.0,286.0,7833.0,0.0,0.0,1409.0
1.0,23.0,9.0,161.0,13187.0,0.0,0.0,65090.0
1.0,23.0,9.0,236.0,5989.0,0.0,0.0,77315.0
1.0,23.0,9.0,210.0,2869.0,0.0,0.0,115279.0
1.0,23.0,1.0,0.0,0.0,0.0,0.0,122428.0
1.0,23.0,9.0,219.0,3248.0,0.0,0.0,36547.0
1.0,23.0,9.0,304.0,13474.0,0.0,0.0,30501.0
1.0,23.0,9.0,204.0,2457.0,0.0,0.0,9441.0
1.0,23.0,9.0,217.0,2648.0,0.0,0.0,77915.0
1.0,23.0,9.0,232.0,27554.0,0.0,0.0,69924.0
1.0,23.0,9.0,241.0,10066.0,0.0,0.0,60638.0
1.0,23.0,9.0,254.0,20731.0,0.0,0.0,97297.0
1.0,23.0,9.0,223.0,6727.0,0.0,0.0,7660.0
1.0,23.0,9.0,306.0,25519.0,0.0,0.0,66055.0
1.0,23.0,1.0,0.0,0.0,0.0,0.0,69190.0
1.0,23.0,1.0,0.0,0.0,0.0,0.0,92400.0
1.0,23.0,9.0,225.0,4257.0,0.0,0.0,22326.0
